                            },
                            {,
"                                ""pH"": 1.6",
"                                ""avgDonorCount"": 2.9991",
                            },
                            {,
"                                ""pH"": 1.7",
"                                ""avgDonorCount"": 2.9989",
                            },
                            {,
"                                ""pH"": 1.8",
"                                ""avgDonorCount"": 2.9986",
                            },
                            {,
"                                ""pH"": 1.9",
"                                ""avgDonorCount"": 2.9982",
                            },
                            {,
"                                ""pH"": 2",
"                                ""avgDonorCount"": 2.9977",
                            },
                            {,
"                                ""pH"": 2.1",
"                                ""avgDonorCount"": 2.9971",
                            },
                            {,
"                                ""pH"": 2.2",
"                                ""avgDonorCount"": 2.9964",
                            },
                            {,
"                                ""pH"": 2.3",
"                                ""avgDonorCount"": 2.9955",
                            },
                            {,
"                                ""pH"": 2.4",
"                                ""avgDonorCount"": 2.9943",
                            },
                            {,
"                                ""pH"": 2.5",
"                                ""avgDonorCount"": 2.9928",
                            },
                            {,
"                                ""pH"": 2.6",
"                                ""avgDonorCount"": 2.991",
                            },
                            {,
"                                ""pH"": 2.7",
"                                ""avgDonorCount"": 2.9887",
                            },
                            {,
"                                ""pH"": 2.8",
"                                ""avgDonorCount"": 2.9858",
                            },
                            {,
"                                ""pH"": 2.9",
"                                ""avgDonorCount"": 2.9822",
                            },
                            {,
"                                ""pH"": 3",
"                                ""avgDonorCount"": 2.9777",
                            },
                            {,
"                                ""pH"": 3.1",
"                                ""avgDonorCount"": 2.9721",
                            },
                            {,
"                                ""pH"": 3.2",
"                                ""avgDonorCount"": 2.9651",
                            },
                            {,
"                                ""pH"": 3.3",
"                                ""avgDonorCount"": 2.9565",
                            },
                            {,
"                                ""pH"": 3.4",
"                                ""avgDonorCount"": 2.9458",
                            },
                            {,
"                                ""pH"": 3.5",
"                                ""avgDonorCount"": 2.9327",
                            },
                            {,
"                                ""pH"": 3.6",
"                                ""avgDonorCount"": 2.9167",
                            },
                            {,
"                                ""pH"": 3.7",
"                                ""avgDonorCount"": 2.8974",
                            },
                            {,
"                                ""pH"": 3.8",
"                                ""avgDonorCount"": 2.8742",
                            },
                            {,
"                                ""pH"": 3.9",
"                                ""avgDonorCount"": 2.8466",
                            },
                            {,
"                                ""pH"": 4",
"                                ""avgDonorCount"": 2.8142",
                            },
                            {,
"                                ""pH"": 4.1",
"                                ""avgDonorCount"": 2.7769",
                            },
                            {,
"                                ""pH"": 4.2",
"                                ""avgDonorCount"": 2.7345",
                            },
                            {,
"                                ""pH"": 4.3",
"                                ""avgDonorCount"": 2.6872",
                            },
                            {,
"                                ""pH"": 4.4",
"                                ""avgDonorCount"": 2.6357",
                            },
                            {,
"                                ""pH"": 4.5",
"                                ""avgDonorCount"": 2.5809",
                            },
                            {,
"                                ""pH"": 4.6",
"                                ""avgDonorCount"": 2.5241",
                            },
                            {,
"                                ""pH"": 4.7",
"                                ""avgDonorCount"": 2.4666",
                            },
                            {,
"                                ""pH"": 4.8",
"                                ""avgDonorCount"": 2.4099",
                            },
                            {,
"                                ""pH"": 4.9",
"                                ""avgDonorCount"": 2.3556",
                            },
                            {,
"                                ""pH"": 5",
"                                ""avgDonorCount"": 2.3048",
                            },
                            {,
"                                ""pH"": 5.1",
"                                ""avgDonorCount"": 2.2583",
                            },
                            {,
"                                ""pH"": 5.2",
"                                ""avgDonorCount"": 2.2167",
                            },
                            {,
"                                ""pH"": 5.3",
"                                ""avgDonorCount"": 2.1801",
                            },
                            {,
"                                ""pH"": 5.4",
"                                ""avgDonorCount"": 2.1486",
                            },
                            {,
"                                ""pH"": 5.5",
"                                ""avgDonorCount"": 2.1217",
                            },
                            {,
"                                ""pH"": 5.6",
"                                ""avgDonorCount"": 2.0992",
                            },
                            {,
"                                ""pH"": 5.7",
"                                ""avgDonorCount"": 2.0804",
                            },
                            {,
"                                ""pH"": 5.8",
"                                ""avgDonorCount"": 2.065",
                            },
                            {,
"                                ""pH"": 5.9",
"                                ""avgDonorCount"": 2.0523",
                            },
                            {,
"                                ""pH"": 6",
"                                ""avgDonorCount"": 2.042",
                            },
                            {,
"                                ""pH"": 6.1",
"                                ""avgDonorCount"": 2.0336",
                            },
                            {,
"                                ""pH"": 6.2",
"                                ""avgDonorCount"": 2.0269",
                            },
                            {,
"                                ""pH"": 6.3",
"                                ""avgDonorCount"": 2.0215",
                            },
                            {,
"                                ""pH"": 6.4",
"                                ""avgDonorCount"": 2.0172",
                            },
                            {,
"                                ""pH"": 6.5",
"                                ""avgDonorCount"": 2.0137",
                            },
                            {,
"                                ""pH"": 6.6",
"                                ""avgDonorCount"": 2.0109",
                            },
                            {,
"                                ""pH"": 6.7",
"                                ""avgDonorCount"": 2.0087",
                            },
                            {,
"                                ""pH"": 6.8",
"                                ""avgDonorCount"": 2.0069",
                            },
                            {,
"                                ""pH"": 6.9",
"                                ""avgDonorCount"": 2.0055",
                            },
                            {,
"                                ""pH"": 7",
"                                ""avgDonorCount"": 2.0044",
                            },
                            {,
"                                ""pH"": 7.1",
"                                ""avgDonorCount"": 2.0035",
                            },
                            {,
"                                ""pH"": 7.2",
"                                ""avgDonorCount"": 2.0028",
                            },
                            {,
"                                ""pH"": 7.3",
"                                ""avgDonorCount"": 2.0022",
                            },
                            {,
"                                ""pH"": 7.4",
"                                ""avgDonorCount"": 2.0017",
                            },
                            {,
"                                ""pH"": 7.5",
"                                ""avgDonorCount"": 2.0014",
                            },
                            {,
"                                ""pH"": 7.6",
"                                ""avgDonorCount"": 2.0011",
                            },
                            {,
"                                ""pH"": 7.7",
"                                ""avgDonorCount"": 2.0009",
                            },
                            {,
"                                ""pH"": 7.8",
"                                ""avgDonorCount"": 2.0007",
                            },
                            {,
"                                ""pH"": 7.9",
"                                ""avgDonorCount"": 2.0006",
                            },
                            {,
"                                ""pH"": 8",
"                                ""avgDonorCount"": 2.0004",
                            },
                            {,
"                                ""pH"": 8.1",
"                                ""avgDonorCount"": 2.0003",
                            },
                            {,
"                                ""pH"": 8.2",
"                                ""avgDonorCount"": 2.0003",
                            },
                            {,
"                                ""pH"": 8.3",
"                                ""avgDonorCount"": 2.0002",
                            },
                            {,
"                                ""pH"": 8.4",
"                                ""avgDonorCount"": 2.0002",
                            },
                            {,
"                                ""pH"": 8.5",
"                                ""avgDonorCount"": 2.0001",
                            },
                            {,
"                                ""pH"": 8.6",
"                                ""avgDonorCount"": 2.0001",
                            },
                            {,
"                                ""pH"": 8.7",
"                                ""avgDonorCount"": 2.0001",
                            },
                            {,
"                                ""pH"": 8.8",
"                                ""avgDonorCount"": 2.0001",
                            },
                            {,
"                                ""pH"": 8.9",
"                                ""avgDonorCount"": 2.0001",
                            },
                            {,
"                                ""pH"": 9",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 9.1",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 9.2",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 9.3",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 9.4",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 9.5",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 9.6",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 9.7",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 9.8",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 9.9",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 10",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 10.1",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 10.2",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 10.3",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 10.4",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 10.5",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 10.6",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 10.7",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 10.8",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 10.9",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 11",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 11.1",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 11.2",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 11.3",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 11.4",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 11.5",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 11.6",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 11.7",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 11.8",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 11.9",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 12",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 12.1",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 12.2",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 12.3",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 12.4",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 12.5",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 12.6",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 12.7",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 12.8",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 12.9",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 13",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 13.1",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 13.2",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 13.3",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 13.4",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 13.5",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 13.6",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 13.7",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 13.8",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 13.9",
"                                ""avgDonorCount"": 2",
                            },
                            {,
"                                ""pH"": 14",
"                                ""avgDonorCount"": 2",
                            },
                        ],
                    },
                ],
            },
"            ""tautomerization"": {",
"                ""headers"": {",
"                    ""result"": {",
"                        ""name"": ""result""",
"                        ""type"": ""MOLECULE""",
"                        ""source"": ""CALCULATOR""",
"                        ""list"": true",
                    },
                },
"                ""result"": [",
                    {,
"                        ""headers"": {",
"                            ""structureData"": {",
"                                ""name"": ""structureData""",
"                                ""type"": ""STRUCTUREDATA""",
"                                ""source"": ""GENERATED""",
                            },
"                            ""cachekey"": {",
"                                ""name"": ""cachekey""",
"                                ""type"": ""TEXT""",
"                                ""source"": ""PROCESS""",
                            },
"                            ""image"": {",
"                                ""name"": ""image""",
"                                ""type"": ""IMAGE""",
"                                ""source"": ""GENERATED""",
                            },
"                            ""dominantTautomerDistribution"": {",
"                                ""name"": ""dominantTautomerDistribution""",
"                                ""type"": ""DOUBLE""",
"                                ""source"": ""CALCULATOR""",
                            },
                        },
"                        ""structureData"": {",
"                            ""structure"": ""<?xml version=\""1.0\"" encoding=\""windows-1252\""?><cml xmlns=\""http://www.chemaxon.com\"" xmlns:xsi=\""http://www.w3.org/2001/XMLSchema-instance\"" xsi:schemaLocation=\""http://www.chemaxon.com/marvin/schema/mrvSchema_14_12_01.xsd\"" version=\""ChemAxon file format v14.12.01"," generated by v15.3.16.0\"">\n<MDocument><MChemicalStruct><molecule title=\""aniline\"" molID=\""m1\""><propertyList><property dictRef=\""type\"" title=\""type\""><scalar>systematic</scalar></property></propertyList><atomArray atomID=\""a1 a2 a3 a4 a5 a6 a7\"" elementType=\""N C C C C C C\"" x2=\""1.333679121828039 1.3336791218280368 2.6673582436560745 2.6673582436560714 1.3336791218280346 0.0 1.3322676295501878E-15\"" y2=\""3.850000000000002 2.310000000000002 1.5399999999999978 -2.220446049250313E-15 -0.77 1.9984014443252818E-15 1.5400000000000018\""></atomArray><bondArray><bond id=\""b1\"" atomRefs2=\""a1 a2\"" order=\""1\""></bond><bond id=\""b2\"" atomRefs2=\""a2 a3\"" order=\""2\""></bond><bond id=\""b3\"" atomRefs2=\""a3 a4\"" order=\""1\""></bond><bond id=\""b4\"" atomRefs2=\""a4 a5\"" order=\""2\""></bond><bond id=\""b5\"" atomRefs2=\""a5 a6\"" order=\""1\""></bond><bond id=\""b6\"" atomRefs2=\""a6 a7\"" order=\""2\""></bond><bond id=\""b7\"" atomRefs2=\""a2 a7\"" order=\""1\""></bond></bondArray></molecule></MChemicalStruct></MDocument>\n</cml>"""
"                            ""format"": ""mrv""",
"                            ""contentUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_4a883533a08dfbd13147869ae7db3341?format=mrv&contentName=structure""",
"                            ""contentBaseUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_4a883533a08dfbd13147869ae7db3341""",
                        },
"                        ""cachekey"": ""struc_4a883533a08dfbd13147869ae7db3341""",
"                        ""image"": {",
"                            ""width"": 300",
"                            ""height"": 179",
"                            ""type"": ""png""",
"                            ""image"": ""iVBORw0KGgoAAAANSUhEUgAAASwAAACzCAYAAAAzOiFXAAAI9klEQVR42u3dMWhc9x3AcRFEEEUEGVxQQYMHDaaYIJCHglWiIRgPChXFhdC6oCGDKRlMyZAhpC4eHOqASgN2gwYVXDBETTW4NDGmaAjFgwkePCRgiCiu0RCocN1Wphqu/z/8Dv65Ctvv7qR77/wxfJAi+yTd092X//vd/ykjrVZrBKAJHARAsAAECxAsAMECECxAsAAEC0CwAMECECwAwQIEC0CwAAQLECwAwQIQLECwAAQLQLDYR7OzH6Y3rbNP+fv/e/9p/xYEi30J1vLyv2+m978jWAgWTVhhfffjj1t/ECwEiyYEK7//y2RRsBAsmhCsF997b3sjvX1JsBAs6h6s7MRXX7U+fFKwnsYxRbA4qGCNRLBOWGEhWNQ+WMmhODV8UbAQLOoerOyHMYTvJVjfevCgdfmVV37/r7m5q//5/PPWavrYuGMuWNDvYI189FHrj3m7Q7fBevy49ev09mfJC+HnDx+2fuOYCxb0PVh5I+n77//zL90G6+TJtX9EqNp/P5pXW465YMF+BCs728cZ1gsnTvzusWMuWNAEs5cv737qOAgW1N6XX7ZWcrQcC8GCuvt+8gvHQbCg7r5940brmuOAg0DdHY1YveRY4CBQZyfffffvf8075x0LBItaW1z88wMXRyNYgGBBbP5cn5397XXHAsGiCcHazBwLBAvBQrBAsBAsBAsEC8FCsECwECwECwQLwUKwQLAQLAQLBAvBQrBAsBAsBAsEi4F6+eVfbWaOBYJF7R06NLuZORYIFvV/UI2MbGaOBYKFYCFYIFgIFoIFgoVgIVggWAgWggWChWAhWCBYCBaCBYKFYCFYUDVYD8Oo44FgUddQTSefJK1wNznu2CBY1ClUE8mF5FGE6m9xWpjf301WkyOOFYLFoGP1RrIVcdpOzuVTwfBmcj/+bid5x2kigsUgQjWf3CpilFdYE3v8u7FkOVZa+QP3ktPChWBxEKGajFO89pzq+rOc7sV862pxu5v5Y44pgsV+hGosTvfac6rP8iqri8+zkNwu5lt59TXlGCNY9CtWi8UQ/etkqddTuphvbRezryWniQgWvUTlWLIRUckrq/N7zal6fHXxYjHfytsgFhx7BIuqc6pLxelfnlMdq/g5xiuGca0IV551TfpZIFg8KRyjHadqXyRzXXyewxG7m1VCl/68Gq8itl95vNjPFR2CxfDE6lQRizyneqvKKmmPU7314hXBKzliFaL5RrG627INAsGiHYip4nKa9qt2E3363PMxl2rPwHIEx7o8Lb3VzauSCBbDEarDe8ypZvbpa52NVVsrXm1cqHDbcvCffWC+JVg8X3OqpeKSmRyQ0wfwdccjkDvxdTcqzrfmi1PW7bjMZ8zPVLAY3ljNFZs2e5pT9fA9HInVXDfzrbGO6xNtgxAshnSbwrWYUbV/e8LUgL+nXuZbU3EfdovVmst8BIshOP270HE5zUzNvsfO+dapCredjvtkG4Rg0fBYLRUzn/z2TF23Buwx31qpMljvuD5xy2U+gkVzQnW8Y9VxqSlP3lgx3SpOE9+ucJo4FpcObRfbIPy2U8GixnOq1Y451ZEGrw63unkVM7ZrrBRD/Wt+G4RgUa85VflrX+7kS1yG4H6Nx0xqp5v5W8f+rZ32b0L1mBEsBvekfi35bzG7OTNsT8rYBrFWrJiqzrfKX+Gcj9VrHjuCxWCezK8X85qJIb+vc7F67Ga+NV7M9X7isSNYDG4vU37n/HP26mfl+VYM5FuuRxQsBKv28y3BEiwEq27zrfOCJVg0NFjxStn5YX9ZP+Zb+TKfK4IlWDQ3WO0n6ZJjJViChWAJFoKFYAkWgiVYgiVYgoVgCRaChWAJFoIlWIKFYCFYgoVgIViChYMgWIKFYCFYgoVgIViCJVgIlmAhWAiWYCFYCJZgCRaCJVgIFoIlWAiWYAmWYAkWgiVYCBaCJVgIlmAJlmAJFoIlWAgWgiVYCJZgCZZgCRaCJVgIFoIlWAiWYAmWYAkWgiVYCBaCJVgIlmA5VoIlWAiWYCFYCJZgIViCJVgeO4JFPYM1l6wmR4f8OOT7uZG8I1iCRUOD9Rzc/yPJtWQ3jsOqYAkWglW3+z2eXEwexf3fTBaTUcESLASrTvd5Kbkf9zsH6+0cMDMswaL+T94fxJPw0yetLobo9O963N/sSjJZ4fZ/itv9yGNHsBjMk/jHxRP4bh4+Pwenf3m4PlNxFXqnOE4/9dgRLAb3hJ5IlosnZF6FHBuS+3Y22XrWOVXHbQ8nK8VA/mr+mMeMYFGPJ/dMrD7as508s5lo8GzuTtU5Vdx2NP79dtw+f57veYwIFvV8sudVyL14sn6dnGnYnGq9WBVVnVMtxUqsFSuz14d9tidYDEO0xmKFtV3MfeZq/P12zqnuVJxTzRQD+d34XOMeC4JFs8I1mawVK5a8yXKqxnOqHNhzObgV5ndXOu7ftJ+9YNH8+datOs23OuZUu1VO/2JFVq4g79lfJVgM56bL9ozni+T0Qc94YlX0QbEq+qTKq5rpz0Js4WjPqd40pxIshvuylrw62Ykn/WcH8SpavHpXnv7lYC5UuP10fK/tFdlKU18FRbCoHpCjxXxrN1Y9U/v0tU4Vq6Ju5lSrxYpsaPaZIVhUj8nxIiaPIiajfYzi9S7nVGNxune/2Dh6xs9MsBCt9unadnGZT9fzrYjNcnHaWXVO9WoRqvw53rJNAcFir9OvS0Vo1rvZJpBPLeNzVJ1THSt269umgGDxzOHoab4VQ/Jnve5vMkLZ3jh62+U0CBa9XOZzP7ZFjPb5VHQpLiGyTQHBoi9ROdcx35rvcwx3YquFORWCRV/CdTgG6T1dBhO77tc6tikcd4wRLPbrMp+bVS80joH+hSJUd11Og2AxiMt8tp4034q/2y42jtqmgGAxkPnWxWIbxDcuQo7r/m4X2xRcToNgMfBwTcfm0HaYbnT894ZtCggWdQvXfGwWbRWniouODYJFnU8T1+N/q2VOhWABggUgWACCBQgWgGABCBYgWACCBSBYgGABCBaAYAGCBSBYAIIFCBaAYAEIFiBYAIIFIFhAQ/0PByU13vTwKYgAAAAASUVORK5CYII=""",
"                            ""imageUrl"": ""http://134.67.114.2/webservices/rest-v0/util/display/struc_4a883533a08dfbd13147869ae7db3341_300x179_s28.png""",
                        },
"                        ""dominantTautomerDistribution"": 1",
                    },
                ],
            },
"            ""stereoisomer"": {",
"                ""headers"": {",
"                    ""stereoisomerCount"": {",
"                        ""name"": ""stereoisomerCount""",
"                        ""type"": ""INTEGER""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""result"": {",
"                        ""name"": ""result""",
"                        ""type"": ""MOLECULE""",
"                        ""source"": ""CALCULATOR""",
                    },
                },
"                ""stereoisomerCount"": 1",
"                ""result"": {",
"                    ""headers"": {",
"                        ""structureData"": {",
"                            ""name"": ""structureData""",
"                            ""type"": ""STRUCTUREDATA""",
"                            ""source"": ""GENERATED""",
                        },
"                        ""cachekey"": {",
"                            ""name"": ""cachekey""",
"                            ""type"": ""TEXT""",
"                            ""source"": ""PROCESS""",
                        },
"                        ""image"": {",
"                            ""name"": ""image""",
"                            ""type"": ""IMAGE""",
"                            ""source"": ""GENERATED""",
                        },
                    },
"                    ""structureData"": {",
"                        ""structure"": ""<?xml version=\""1.0\"" encoding=\""windows-1252\""?><cml xmlns=\""http://www.chemaxon.com\"" xmlns:xsi=\""http://www.w3.org/2001/XMLSchema-instance\"" xsi:schemaLocation=\""http://www.chemaxon.com/marvin/schema/mrvSchema_14_12_01.xsd\"" version=\""ChemAxon file format v14.12.01"," generated by v15.3.16.0\"">\n<MDocument><MChemicalStruct><molecule title=\""aniline\"" molID=\""m1\"" absStereo=\""true\""><propertyList><property dictRef=\""type\"" title=\""type\""><scalar>systematic</scalar></property></propertyList><atomArray atomID=\""a1 a2 a3 a4 a5 a6 a7\"" elementType=\""N C C C C C C\"" x2=\""1.333679121828039 1.3336791218280368 2.6673582436560745 2.6673582436560714 1.3336791218280346 0.0 1.3322676295501878E-15\"" y2=\""3.850000000000002 2.310000000000002 1.5399999999999978 -2.220446049250313E-15 -0.77 1.9984014443252818E-15 1.5400000000000018\""></atomArray><bondArray><bond id=\""b1\"" atomRefs2=\""a1 a2\"" order=\""1\""></bond><bond id=\""b2\"" atomRefs2=\""a2 a3\"" order=\""2\""></bond><bond id=\""b3\"" atomRefs2=\""a3 a4\"" order=\""1\""></bond><bond id=\""b4\"" atomRefs2=\""a4 a5\"" order=\""2\""></bond><bond id=\""b5\"" atomRefs2=\""a5 a6\"" order=\""1\""></bond><bond id=\""b6\"" atomRefs2=\""a6 a7\"" order=\""2\""></bond><bond id=\""b7\"" atomRefs2=\""a2 a7\"" order=\""1\""></bond></bondArray></molecule></MChemicalStruct></MDocument>\n</cml>"""
"                        ""format"": ""mrv""",
"                        ""contentUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_36319eaf68ee9e6862f36ca735beed7d?format=mrv&contentName=structure""",
"                        ""contentBaseUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_36319eaf68ee9e6862f36ca735beed7d""",
                    },
"                    ""cachekey"": ""struc_36319eaf68ee9e6862f36ca735beed7d""",
"                    ""image"": {",
"                        ""width"": 300",
"                        ""height"": 179",
"                        ""type"": ""png""",
